id,client_id,max_memory_used,cpu_total_tottime,cpu_total_cumtime,cpu_percall_tottime,cpu_percall_cumtime,throughput,latency
1,153,27.8125,0.9021880830000001,5.7390183939999995,2.46883967654544e-05,0.00015704836477574362,19.937403148510658,0.05015698346224698
2,3,40.703125,1.2204103050000004,11.863608837000003,1.0604978362689981e-05,0.0001030909969412317,39.47680771385735,0.025331328896915212
3,169,25.4375,0.8244051200000009,4.096856622999999,3.3780172915386225e-05,0.00016786956045892232,14.548386553306027,0.0687361444745745
4,116,32.203125,1.0594715809999997,2.846423317000001,0.00013736180228186176,0.0003690423074030858,5.267247604229064,0.18985247611999512
5,1,71.359375,2.0388839520000013,16.223653797,1.6299857314167863e-05,0.0001296999967782166,31.39565330242643,0.031851542962564004
6,16,19.75,0.6061602920000001,5.975042561000002,1.6002542094564272e-05,0.00015774024026505456,27.31732132738799,0.03660681030967019
7,89,20.40625,0.7795029600000011,1.8553040780000014,0.00018933761476803523,0.00045064466310420245,9.708340373723182,0.10300421714782715
8,198,70.6875,2.4798775839999974,8.947010843999998,4.86890146663263e-05,0.00017566235729291418,7.633152829005868,0.13100746472676594
9,231,81.984375,3.918383577999999,11.495323976,0.0001259282548528088,0.0003694345023781977,2.8687734986065654,0.3485810226864285
10,98,65.5625,2.046233499999998,6.433444344000001,8.589679707833086e-05,0.0002700631493577366,16.213164634691825,0.06167827333722796
11,81,87.125,3.2192769020000003,8.372612403000002,0.00012618677100972094,0.0003281833020931327,2.56106584536132,0.3904624325888498
12,160,66.15625,2.0554320800000014,5.4860306560000005,8.470419846699091e-05,0.00022607890282700077,4.651252331556804,0.2149958610534668
13,294,37.953125,1.0429281290000005,4.348694627000004,3.754105788128579e-05,0.00015653484852957072,13.895641982900885,0.07196500897407532
14,470,46.15625,2.8155238790000023,10.976849221000013,6.0767139598126654e-05,0.00023691211924546247,6.917744349227701,0.14455579008374894
15,331,18.375,0.497280756,1.8758494340000005,3.604528530008698e-05,0.00013597053015366775,51.747830887909416,0.01932448148727417
16,112,89.515625,3.601848499999999,8.276449332000004,0.00031325869716472424,0.0007198164317272572,2.1030095826909885,0.4755090077718099
17,196,38.859375,1.1713994599999982,3.061347428000001,0.0003251178073827361,0.0008496662303635862,1.3721996919481205,0.7287569046020508
